,Text
00:00:00, okay hi everybody I'm Jeremy and this is the first of our answer AI developer
00:00:08, chats where I guess we have two audiences one is our fellow R&D Folks at
00:00:16, answer. who hopefully this will be a useful little summary of what we've been working on for them but we thought we'd
00:00:21, also make it public because why not that way everybody can see it so we've got
00:00:26, jonno here we've got Alexis here we've got Griffin here hi all hey um and we're going to be
00:00:34, talking about a new library I've been working on called
00:00:40, Claudette which is claude's friend um
00:00:46, and jonno's been helping me a bit with the library but he's going to I think largely Fain ignorance about it today in
00:00:52, order to be an interviewer to attempt to extract all its Secrets out of my head
00:00:59, uh does that sound about right jonno I think so yeah okay I'm ready when you
00:01:05, are cool well maybe um we should start with J Pull up the the landing page and
00:01:12, then I think there's a few different directions that I'd love to hear from you one is you know the specifics of
00:01:18, this Library how does it work um but maybe also since especially this is the first like developer chat and preview uh
00:01:24, we can also go into some of the Met questions of like when does this when does something become a library like this um how's it built uh what's the
00:01:31, motivation etc etc sounds good all right
00:01:36, so here we are the landing page so it's a GitHub repo it's a public
00:01:44, repo and in the top right is a link to the
00:01:50, documentation uh and the documentation that you see here the index is identical
00:01:55, to the readme um but it's better to read it here because it a bit
00:02:02, better cool fantastic and this is a library that people can p install um y
00:02:07, exactly here it is hip and store claudet and you can just follow
00:02:14, along hopefully when you type the things in here it'll you'll get the same thing
00:02:20, um or you could um uh so the that that main page is
00:02:28, actually also an index. P andb so you could also uh open that up
00:02:34, in cab for example and if you don't want to install it locally should all work
00:02:39, fine cool so I'll start with the big question which is uh why does this exist what what is the point of this um this
00:02:45, library in a in a nutshell okay so um by way of background
00:02:53, um I I started working on for a couple of reasons one is just um
00:03:01, I feel like felt like still feel a bit like Claude is a bit underrated and
00:03:07, under appreciated I think most people use open AI because that's kind of what
00:03:12, we're used to and it's pretty good um and and with 40 it's just got better um
00:03:18, but claude's also pretty good and the nice thing about some of these models
00:03:24, now with also Google there is they all have their things they're better at and things that they're worse at so for
00:03:30, example I'm pretty interested in in Haiku and in in Google's flash
00:03:38, um they both seem like pretty capable models that maybe they don't know about
00:03:43, much but they're but they're pretty good at doing stuff and so they might be good with retrieval which is where you can
00:03:50, like help it with not knowing stuff um so yeah it's was pretty interested particularly in playing with Haiku um
00:03:57, and then a second reason is just I I did this video called a hackers
00:04:03, guide to llms last year and I just recorded it for a conference really just
00:04:09, to help out a friend to be honest um and I put it up online publicly because I do
00:04:14," that for everything and it became kind of to my surprise my most popular video ever it's about to hit 500,000 views um"
00:04:22, and one of the things I did in that was to say like oh look you can create something
00:04:28, that like has the kind of behavior you're used to seeing and things like Constructor and
00:04:34, Lang chain and whatever else in a dozen lines of code so like you don't have to
00:04:40, always use big complex Frameworks a lot of people said to me like oh that's it's I would love to be able to use a library
00:04:46, that that's that small so I don't have to like copy and paste yours and so I thought like yeah okay I'll I'll try and
00:04:51, like build something that's super simple you know very kind of
00:04:58, transparent minimum kind of number of abstractions um that people can use and
00:05:04, that way they still don't have to write their own but they also don't have to feel like it's a mysterious thing so
00:05:09, yeah so Claudette is designed to be this like uh fairly
00:05:16, minimal you know like no really very few abstractions or weird new things to learn take advantage of like just python
00:05:24, stuff um for CLA um but also to be yeah
00:05:29, pretty capable and and pretty convenient cool you think it would be
00:05:36, fair to say that this is more replacing the maybe more of a Bose code that we've copied and pasted from our own
00:05:42, implementations a few times versus introducing too many like completely new abstractions is that the kind of level that it's yeah I think like a lot of
00:05:48, people got their start with llms using stuff like Lang
00:05:54, chain which I think is a really good way to get started in some ways and that you can like it's got good documentation and
00:06:00, good demos but a lot of people kind of come away feeling like I don't really know what it's doing
00:06:07, you know and I don't really know how to improve it and I don't feel like I'm really learning at this point you know
00:06:12, and also like I don't really know how to use all my knowledge of python to build on top of this because it's a whole new
00:06:18, set of abstractions so partly it's kind of for those folks to be like okay
00:06:24, here's here's how you can do things a bit closer to the Bone without doing everything yourself from scratch and or
00:06:31, for people who are already reasonably capable python programmers feel like
00:06:36, okay I want to leverage that jump into LMS and leverage my existing programming knowledge this is a path that doesn't
00:06:43, involve first learning some big new framework full of lots of abstractions and tens of thousands of lines of code
00:06:49, to something with like I don't know what it is maybe a couple of hundred lines of code um all of which
00:06:55, is super clear and documented and you know you can see step by step exactly what it's
00:07:01, doing cool well that sounds that sounds good uh do you want to start with like a demo of what it does or do you want to start straight with those 100 lines of
00:07:07, code and and step us through it you know what I'm inclined normally I'd say do the demo but I'm actually inclined to
00:07:14, step through the code because the code's a bit as you know uh weird in that the
00:07:21, code is like so if you click on claudet Source we can read the source
00:07:28, code this is a source code it doesn't look like most source code and that's because um I tried
00:07:36, something slightly different to what I've usually done in the past which I've tried to create a truly literate
00:07:42, program um so the source code of this is something that we can and will read top to bottom and uh um you'll see the
00:07:50, entire implementation but it also is designed to teach you about what you know the API it's
00:07:57, building on top of and the things that it's doing to build on top of that and so forth so I think the best way to show
00:08:03, you what it does is to also show you how it does it so I'm here in a notebook and so uh
00:08:12, that uh source code we were viewing was just the thing called quto which is a
00:08:19, blogging platform that amongst other things can render notebooks so we're just seeing the rendered version of this notebook um
00:08:27, and so the bits that you see in Gray our code cells in the
00:08:37, notebook here's this code cell here's this code cell
00:08:44, um and then you'll see some
00:08:50, bits that have this little exported Source thing here which you can close
00:08:55, and open you can close them all at once from this menu here hide all code and that basically will get rid of all
00:09:01, the bits that are actually the source code of the model and all you'll be left with is the examples right um and if we
00:09:08, say show or code then you can see yeah this is actually part of the source code and so the way that
00:09:14, works is um these things that they say exports so this is bits that actually
00:09:20, becomes part of the library itself okay so
00:09:26, um the idea of this notebook is like yeah as I said as well as being the entire source code of the library it's
00:09:32, also like by stepping through it we'll see how Claude works and so Claude has
00:09:39, three models uh Opus Sonet and Haiku so we just Chuck them into an into a list
00:09:45, so that anybody now who's using claudet can see the models in it and so the way
00:09:51, we can see how to use it is if is that the readme in
00:09:58, um uh um and the homepage um again is actually a rendered version of this of a
00:10:04, notebook and it's called index. APB and so we we can import from claudet
00:10:10, and so you can see for example if I say models it shows me the same models
00:10:15, that came from here okay so that's how these work it ends up as part of this flaw DEET
00:10:21, notebook um so that's the best Flo bottle middle worst but I like using this one
00:10:29, one hiu because it's really fast and really cheap and I think it's interesting to experiment with like how much more you can do with these fast
00:10:35, cheap models now um so that's the one I thought we try
00:10:42, out um any questions or comments so far from
00:10:48, anybody I guess so far this is like there's no reason you couldn't just write the full name of the model every
00:10:53, time like a lot of people do and if a new one comes out that's you can do that um but this is just trying to make it
00:10:59, like as smooth as possible even to these tiny little details right yeah I don't want to have to remember these things
00:11:05, and obviously I wouldn't remember those dates or whatever so otherwise I could copy and paste them um but yeah I find
00:11:11, i' I've been enjoying I've been using this for a few weeks now um once it got to a reasonably usable point and
00:11:17, definitely this tiny minor thing is something I found nice is to not have to think about model names over again and
00:11:23, also know that it goes like best middle worst so I don't even have to you know I just go straight to like okay worst one
00:11:31, cool um so they provide a an SDK anthropic so their um SDK gives you this
00:11:41, anthropic class you could import from so you can pip install it if you pip install claudet you'll get this for free
00:11:48, um so I think like it's nice if you're going to show somebody how to use your code
00:11:56, you should first of all show how to use the things that your code uses so in this case basically the thing we use is
00:12:01, the anthropic SDK so let's use it okay so the way it works is that you create
00:12:09, the client and then you call messages. create and then you pass in some
00:12:15, messages so I'm going to pass in a message I'm Jeremy uh each message has a role of
00:12:22, either user or assistant and in fact they always this is like if you think
00:12:28, about it it's actually unnecessary because they always have to go user assistant user assistant user assistant
00:12:34, you know um so if you pass in the wrong one you get an error so strictly
00:12:39, speaking they're kind of redundant so in this case and they're just dictionaries right so I'm going to
00:12:45, pass in a list of messages it contains one message it's a user message so this is something I've said where else the
00:12:51, assistant is something the model said and it says I'm Jeremy and then you tell it what model to use and then you can
00:12:57, pass in various other things um um as you can see there's a number of
00:13:05, other things that you can pass in like a system prompt stop sequences and so forth um and you can see here they
00:13:11, actually they check for what kind of model you want um so if I go ahead and run
00:13:19, that I get back a message and so messages can be dictionaries or they can
00:13:26, also be like certain types of object and on the whole it doesn't really matter
00:13:31, which you choose when you build them it's easier just to make them dictionaries so a message has an ID I
00:13:37, haven't used that for anything really and it tells you what model you used now this one's got a role of
00:13:43, assistant um and it's a message and it tells you
00:13:49, how many tokens we used uh if you're not sure what tokens
00:13:54, are you know and kind of Basics like that then check out this hacker guide language models you know where I explain
00:14:02, all those kinds of Basics um but the main thing is the
00:14:07, content right and the content is text it could also reply with images for instance so this is text and the text is
00:14:16, that's what it has to say for me okay so that's that's basically how it works
00:14:22, it's a nice simple API design I really like it uh the the the open AI one is
00:14:29, more complicated to work with because they didn't decide on this basic idea of like oh user assistant user
00:14:35, assistant okay so one thing I really like question yeah hit me so one thing I
00:14:42, know and uh sure lots of other people do as well is that often when you interact with an assistant you provide a system
00:14:49, message or guidance about how the assistant should see their role here you
00:14:55, didn't you just started right off with a yeah role from yourself as a user is that because the API or this Library
00:15:02, already starts with a default uh guidance to the assistant not there's a system prompt here okay and the default
00:15:08, is not given so um yeah language models
00:15:13, are perfectly happy to talk to you without a system prompt just means
00:15:19, they're you know they have they have no extra information but they went through
00:15:24, instruction fine tuning and rhf you know some of those examples would have had no system problem so they they know how to
00:15:30, they have some kind of default personality if you like yeah cool thanks um okay so I
00:15:39, always think like my notebook is both where I'm working so I want it to be like clear
00:15:44, and simple to use and I also know it's going to end up rendered as our documentation and as our kind of
00:15:50, rendered source so I I don't really want things to look like this so the first thing I did was to
00:15:57, format the output um so here is part of the API this is
00:16:02, exported um so the first thing I wanted to do was just like find the content in
00:16:10, here um and so they uh and so there's a number this is an array as you can see
00:16:15, of blocks so the content is a text block so I just this is just something that
00:16:21, finds the first text block you know it's like I mean it's tiny
00:16:26, um and so that means that now now at least I've kind of get got down to the bit that
00:16:31, has the bit I normally care about because I don't normally care about the ID I already know what the model is I
00:16:37, know what the r is going to be Etc um and then so from the text block I
00:16:44, want to pull out the text so this is just something that pulls out the text and so now from now on I can always just
00:16:50, say contents and get what I care about so something I really like though is like
00:16:57, okay this is good but sometimes I know the extra information like the stop sequence or the usage so in Jupiter if
00:17:04, you um create this particular named method representation in
00:17:10, markdown um for an object then it displays that object using that markdown
00:17:18, so in this case uh I'm going to put the contents of the object followed by the
00:17:25, details as a list and so you can see what that looks like here there's the
00:17:31, contents and there's the details and if you're wondering like
00:17:37, okay how did Jeremy add this Behavior to anthropics class well this is a nice
00:17:46, little fast core thing called patch where if you define a function and you say patch and you give it one or more
00:17:52, types it changes those existing types to give it this Behavior so this is now if
00:17:59, we look at tools beta message. rep markdown
00:18:05, there we go we just put it in there so that's nice and so the other yeah I was
00:18:11, going to say there's like a a trade-off in terms of time here where if you only ever had to look at something once you
00:18:17, just manually type out response. messages Z do block whatever choices.
00:18:24, text right you type all that up if you have to do it a million times it's it's very nice to have these convenient
00:18:29, yeah also for the docs right like every time I want to show what the response is
00:18:35, this is now free I think that's nice um
00:18:40, yeah so I don't yeah so I actually what I'm describing here is not
00:18:47, the exact order it happened in in my head you know because yeah it wasn't until I did this a couple of times and
00:18:52, was like trying to find the contents and blah blah blah that I was like oh this is annoying me and I went back and I
00:18:58, edit it you know know this is probably like 15 minutes later I went back and like yeah I wish that
00:19:04, existed um I did know that usage tracking was going to be important like you know how much money you spending
00:19:09, depends on input and output tokens so I decided to make it you know easy to keep
00:19:15, track of that so I created a little Constructor for usage um I just added a
00:19:21, property uh to the usage class that adds those together and then I added a
00:19:27, representation this one is used for Strings as well this is part of python itself um if you add this in so now if I
00:19:34, say usage I can see all that information that was nice and then since we want to be able to track usage we have to be
00:19:40, able to add usage things together so if you override done to add in Python it
00:19:46, lets you use plus so um that's something else I decided to
00:19:51, do um and so at this point yeah I kind of felt like you know these basic things
00:19:56, I'm working with all the time I should be able to use them conveniently and only took a few minutes to add those and
00:20:04, then ditto I notic a lot of people in fact nearly everybody including the anthropic
00:20:10, documentation manually writes these I mean again it doesn't take long but it doesn't take very long to write this
00:20:16, once either and now you know if you're just something as simple as defaulting
00:20:21, the role then it's just a bit shorter I can I'll say make message and it's just creating that
00:20:27, dictionary okay so now I can do exactly the same
00:20:32, thing um okay and so then since it always goes user assistant user
00:20:38, assistant user assistant I thought okay you should be to just send in a list of strings and it just figures that out so
00:20:44, this is just going using i% two to jump between user and assistant
00:20:52, um and you know make message I then realized okay we should
00:20:57, change it slightly so so like if it's already a dictionary we shouldn't change it and stuff like that but you know
00:21:03, basically as you can see here I can now pass in a list of messages a bit more
00:21:09, easily so my prompt was I'm
00:21:14, Jeremy R is a response
00:21:21, and then I've got another string so um if I pass in something
00:21:30, which has a Content attribute then
00:21:35, I use that uh and so that way you can see the messages now I've got I'm Jeremy
00:21:41, and then the assistant contains the response from the assistant so it's it's happy with that as well you
00:21:48, know it doesn't have to be a string and so this is how and okay again from
00:21:53, people if you've watched my llm hackers guide you know this um language models
00:21:59, currently have no State like you know when you chat with chat GPT it looks like it has State you know that like you
00:22:06, can ask follow-up questions but actually the entire previous dialogue gets sent each time so when I say I forgot my name
00:22:13, can you remind me please I also have to pass it all of my previous questions and all of its previous answers and that's
00:22:20, how it knows what's happened and so then
00:22:25, hopefully okay I don't know your name I referred to as with Jeremy all right well so you do know thank you so turns
00:22:31, out my name is Jeremy okay so I feel like something as simple as this is already useful for experimenting and
00:22:39, playing around and for me I would rather generally use something like a notebook
00:22:45, interface for interacting with a model than the kind of default chat GPT thing
00:22:52, or CLA thing this where I can like save by notebooks I can go back and experiment I
00:22:58, can do things programmatically so this was a big kind of thing for me as like okay I want
00:23:04, to I want to make a notebook at least as ergonomic as chat GPT plus well of the
00:23:12, additional usability of a notebook so these These are the little things that I think
00:23:18, help um passing the model each time seems weird because I generally like
00:23:24, pick the model once per session so I just created this tiny class to remember what model I'm working with so that's
00:23:31, what this client class does and the second thing it's going to do is it's going to keep track of my
00:23:36, usage so maybe the the the transition that I see happening right now is everything up until this point was like
00:23:43, housekeeping of I'm doing exactly the same things the official API can do but I'm just making like my own convenience
00:23:49, functions for that um but then the official API doesn't give you tracking usage of multiple conversations keeping
00:23:55, track of the history and all of that so it seems like now we're shifting to like okay I can do the same things that the
00:24:00, API allows me to do but now I have to I don't have to type as much I've got my convenience functions yeah but now it's
00:24:05, like okay what else would I'd like to do I'd like to start tracking usage model setting okay and this is
00:24:10, kind of important to me because I don't want to spend all my money unknowingly so I
00:24:17, want it to be really easy and so what I used to do was to like always go back to the open AI or whatever web page and
00:24:22, check the billing um because you can actually blow out things pretty quickly so this it's just like I just saying
00:24:30, like Okay well let's just start with a use of zero right and then I just wrote
00:24:35, this tiny little private thing here we'll ignore preu for now which just
00:24:41, stores what the last result was and adds the usage so now when I call it a few
00:24:48, times um you know each time I call it it's just going to remember the usage and so again I just going to
00:24:56, ignore stream for a moment um so then I Define d to call so D to call is the
00:25:03, thing that you basically create an object and then you could pretend it's a function so it's a thing that makes it
00:25:09, callable and so when I call this function I'll come back to some of the details in a moment but the main thing
00:25:16, it does is it calls make messages on your messages and then it calls
00:25:24, the messages. create and then it
00:25:29, remembers the result and keeps track of the usage so basically the key Behavior now is that when I start it's got zero
00:25:37, usage I do something and I've now tracked the usage and so if I call
00:25:43, it again that 20 should be higher now
00:25:49, 40 um so it's still not remembering my chat history or anything it's just my
00:25:54, usage history so I like to yeah I like to do like very it all at a time and so
00:26:00, you'll see like this is like a large function by my standards it's like 1 2 3
00:26:06, four five six seven eight whole lines that's I don't want to get much bigger than that because my brain's very small
00:26:12, so I can't keep it all in my head so that's just a small amount of stuff so there's a couple of other things we do
00:26:18, here one is we do something which anthropic is one of the few companies to
00:26:26, officially support which is called pre which is where you can say to anthropic
00:26:32, okay this is my question what's the meaning of life and you answered with
00:26:38, this starting point like it's not you say you don't say please answer with this you literally it literally has to
00:26:45, start its answer with this that's called prefill so if I call call it that's my
00:26:52, object with this question with this prefill it forces it to start without answer
00:26:59, so um yeah so basically when you call this little tracking thing which takes
00:27:05, track of the usage this is where you also pass in the prefill and so if you want some prefill then as you can see it
00:27:12, just adds it in um and the way it also so that's just to the answer because anthropic doesn't put it in the answer
00:27:19, and the way anthropic actually implements this is that um
00:27:30, the messages it gets appended as an additional assistant message so it's the
00:27:35, messages plus the pre-fill so basically you pass in an assistant message at the end and then the assistant's like oh
00:27:41, that's what I started my answer with this isn't documented necessarily in their API because it's it's it's like
00:27:48, oh this is how you send a user message and we'll respond with an assistant message and you have to kind of dig a little bit more to say oh if I send you
00:27:54, an assistant message as the last message in the conversation this is how we'll interpret that we'll continue on in that
00:27:59, message and like yeah they've got it here so they've got you know claude's anthropic is good with this you know um
00:28:07, they actually they understand that pre that that prefill is incredibly powerful like particularly Claude loves it Claude
00:28:13, like Claud does not listen to System prompts much at all and this is why like
00:28:19, each different model you have to learn about its quirks you know so Claude ignores system prompts but if you tell
00:28:26, it oh this is how you you answered the last three questions it just jumps into that role now it's like oh this is how I
00:28:33, behave you know and it'll it'll keep doing that and you can you know maintain
00:28:38, character consistency so I use this a
00:28:43, lot um and here's a good example like start your assistant with open curly
00:28:49, brace I mean they they support tool calling or whatever but this is like a simple way so sometimes I will like
00:28:56, start my response with backtick backtick backtick python that forces it to start
00:29:01, answering the python code so yeah lots of useful things you can do with prefill have you noticed
00:29:09, personally that the uh Improvement is significant when you use prefill I mean there I see they're recommending it but
00:29:15, I'm just curious what your anecdotal impression is I mean it it it it answers it answers it with that St you know so
00:29:22, yeah if you want it to answer with that start then it's it's perfect um
00:29:28, uh unfortunately gp4 doesn't generally do it properly uh Google's Gemini Pro
00:29:34, does and Google's Gemini Flash doesn't so they're a bit all over the place at
00:29:39, the moment um so then yeah the other thing you can
00:29:45, do is streaming now streaming is a bit hard to see with a short
00:29:52, question so we'll make a longer one and so you can see it generally
00:29:57, comes out B pop pop pop pop I don't have any pre-written funny that's terrible oh you know why because we're
00:30:04, using Hau and Hau is not at all creative so if we go C
00:30:13, do model equals Model Z we can up skill
00:30:19, to Opus try
00:30:26, again all right slow enough I don't think I want to wait for do the whole thing
00:30:34, anyway this just G to keep going isn't it stop all
00:30:40, right um okay let's go back to this one yeah so
00:30:50, streaming you know it's one of these things I get a bit confused about like
00:30:55, it's as simple as calling um messages. stream instead of messages.
00:31:03, create but the thing you get back is an iterator which you have to yield and then once it's finished doing
00:31:11, that it stores the final message in here and that's also got the usage in it so
00:31:18, anyway this like this is some little things which without the framework would be annoying um so with
00:31:25, this little tiny framework it's automatic and and you see this in the notebook in its final form right but
00:31:30, this uh call method was first written without any streaming like get it working on the regular Cas yeah no
00:31:38, prefill first so then it's it's you know three lines and then okay
00:31:46, is that yeah yeah um and then you know we can
00:31:53, test the stream function by itself and test it out with the smaller Primitives first and then put it into a function
00:32:00, that then finally gets integrated in yeah exactly and this is like a one of
00:32:07, these little weird complexities of aan
00:32:12, is J was asking me yesterday it's like oh we could just refactor this and move this into here and then we don't need a
00:32:19, whole separate method but actually we can't as soon as there's a yield anywhere in a function the function is
00:32:25, no longer a function and it's now a co-routine and it behaves differently so this is kind of weird thing where you
00:32:31, have to pull your yields out into separate methods yeah it's a minor
00:32:37, digression um okay so yeah you can see it's nice that
00:32:43, it's now tracking our usage across all these things um and we can add the two
00:32:50, together prefill and streaming okay yeah any questions or
00:32:56, comments so far yeah um and is there a way to try to
00:33:03, reset uh the counter if you wanted just to be able to start over at some point I
00:33:10, mean the the the way I would do it was I would just create a new client C equals
00:33:16, okay you know but you could certainly go C do use equals usage
00:33:21, 00 in fact z z is the default so actually now I think about it we could
00:33:26, slightly improve our code to remove three characters um which would be a big
00:33:32, benefit because we don't like characters we can get rid of those well there you go so yeah you could just
00:33:41, say um C do use equals
00:33:49, usage and you know in general like I think people don't do this kind of like
00:33:57, manipulating the attributes of objects directly enough like why not you know you don't have to do everything through
