,Text
00:34:04, like people often create some kind of like SE usage method or something like no don't do that paranoid Java style
00:34:11, that exactly emerged like a decade ago for some reason speaking of yeah oh yeah
00:34:17, yeah that's longer speaking of um directly manipulating properties of
00:34:22, objects so you showed how we can use prefill to predefine the beginning of
00:34:28, the assistant response if I've had a multi-turn exchange with an assistant can I just go in there and clobber one
00:34:36, of the earlier assistant messages to convince the assistant that it said something it didn't because sometimes
00:34:41, actually we just we we um we don't have any state in our class right okay so
00:34:50, we're passing in um so here we're passing in a single
00:34:56, string right but we could absolutely pass in a list uh so I said
00:35:04, hi um and the model said hi to you
00:35:11, too um okay I am
00:35:19, Plato I am socres
00:35:25, okay so me about yourself I don't know what will
00:35:30, happen here but we've just convincing it that this is the conversation that it's occurred so now Claude is probably going
00:35:35, to be slightly confused by uh the fact that it reported itself not to be claw
00:35:41, uh no I mean I don't we haven't set a sister message to say it's clawed
00:35:47, so there you go no not at all confused I am
00:35:52, Socrates so as I said you know claude's very you know happy
00:35:58, to be told what it said and it will go along with it I'm very fond of Claude Claud has Good
00:36:04, Vibes oh oh you may be
00:36:10, surprised to hear I am actually
00:36:20, Australian this is the point of the video where we get sidetracked and talk to Opus for a good long time
00:36:29, not very interesting what do you say
00:36:34, mate fair enough okay so yeah you can tell it anything you like is you know is
00:36:40, the conversation because it's got no state now it's forgotten everything it's just said the only thing it remembers is
00:36:45, it's use so that's all we've done so far so
00:36:51, remembering oh actually so before we do that um we'll talk about tool use
00:36:57, so yeah basically I wanted to before we got into like multi-turn dialogue automatic stuff
00:37:04, I wanted to kind of have the basic behavior that you know
00:37:09, anthropic um anthropics SDK provides I wanted to like you know have it
00:37:15, conveniently wrapped so
00:37:20, um tool use is officially still in beta but I'm sure it won't be for long can I
00:37:27, can I ask about one more pre- tool use case that I think occurs to me right away and so maybe it'll occur to other people if they're curious um one thing
00:37:36, you often find yourself doing when you're experimenting with prompts is going through a lot of variations of the
00:37:41, same thing so you have your template and then you want to vary different parts of it uh and before you you know write code
00:37:48, to churn out variations you're usually doing it a bit ad hoc so using this API
00:37:54, the way it is now if I had a client and a bit of an exchange already built up
00:37:59, and then I wanted to kind of fork that and create five of them and then continue them in five different ways can
00:38:04, I just duplicate one would the would the right way to do that would be to duplicate the client would the right way
00:38:11, to do that just to be to extract the do it represents the exchange and create new clients I'm just getting a sense for
00:38:16, what would be the fluid way of doing it with this API let's do it
00:38:25, okay um
00:38:31, okay options equals how do you spell Zimbabwe and
00:38:38, jono Zim yep ewe
00:38:43, yep print contents
00:38:59, oh you know what these are boring again because I think we've gone back to our old model see do model equals
00:39:08, models zero no wonder it's got so dull hu is just like really doesn't like
00:39:19, pretending oh come on look what it's doing
00:39:30, ah all right anyway clud is being a total
00:39:36, disappointment so the fact that it's reasonable to do this just by slamming a new list into the C function is an
00:39:43, indication of what you just said which is that there's no State hiding inside the C function that we need to worry
00:39:48, about mangling when we do that that's right there's no State at all got it so when we recall it it knows nothing
00:39:56, about being Socrates whats ever everyone is a totally independent rest call to a there's no session ID there's no nothing
00:40:03, to tie these things together all right we probably just
00:40:09, spent cents on that
00:40:14, question it's so funny they're like what you they like a few dollars per million tokens or something like I look at this
00:40:20, like who all those tokens and like oh yeah it's proba like one cent or something less I got to get used to not
00:40:26, being too scared okay so uh so tool use you know refers
00:40:36, to things like this get the weather in the given location so there's a tool called get weather and then how would it
00:40:42, work I don't know it would call some other weather API or something um so both in open Ai and in
00:40:51, CL pools are specified using this particular format which is called Jon on
00:41:01, schema and my goal is that you should never have to think about that um for some reason nearly
00:41:07, everything you see in all of their documentation writes this all out manually which I think is pretty
00:41:13, horrible so instead we're going to create a a very complicated tool it's something that adds two things
00:41:19, together and so I think the right way to create a to is to just create a python
00:41:24, function um so the thing about these tools as you see
00:41:30, from their example is they really care a lot about
00:41:35, like descriptions of the tool descriptions of each parameter you know and they they say quite a
00:41:42, lot uh in their documentation about like how important all these details are to
00:41:50, provide so um luckily I wrote a thing a
00:41:55, couple of years ago called documents that makes it really easy to add information to your functions and it
00:42:02, basically uses built-in python stuff so the names of each parameter is just the name of the parameter the type of the
00:42:08, parameter is the type the default the parameter is the default and the description of the parameter is the
00:42:13, comment that you put after it or if you want more room you can put the comment
00:42:19, before it uh documents is happy with either um and you can also put a
00:42:25, description of the result you can also put a description of the function and so if you do all those
00:42:32, things um then you can see here I said tools equals get schema this is the thing that
00:42:38, creates the Json schema so if I say tools there you go you can see it's created the Json schema from that
00:42:46, including the comments have all appeared um and the return comment ends
00:42:53, up in this returns here and if you didn't do any of
00:42:58, that like if you just wrote a function sums that took two untyped variables A and B you would still get something
00:43:04, functional the model would probably still be able to use it but it just wouldn't be recommended is that
00:43:09, right um I think well I mean my understanding is you have to pass in a
00:43:16, Json schema MH so if you don't pass in a Json schema so you would have to have
00:43:22, somehow create that Jon schema I don't know if it's got some default thing that Auto generates one for
00:43:28, you um oh I'm I'm more thinking like if we don't follow the documents format for
00:43:34, example oh yeah so if we got rid of these um you know so if we got rid of
00:43:40, the documents yep you could get rid of the doc string you could get rid of the def
00:43:46, the types and the defaults you could do that yeah in which
00:43:51, case the um that's okay so it does at least need
00:43:57, types so let's add types ah well that's a bit of a bug in
00:44:03, my code huh no yeah it appears like you
00:44:08, have to annotate it there well I'll fix that it shouldn't be necessary destion oh okay it at least
00:44:17, wants a doc string okay so currently that's the
00:44:22, minimum that it that it needs and I don't know if it actually requires a description I suspect it
00:44:29, probably does because otherwise maybe I guess it could guess what it's for from the sum from the name but yeah it
00:44:35, wouldn't be particularly useful so okay so now that we've got a tool
00:44:45, when we call Claud we can tell it what tools there are and now we're also going
00:44:51, to add a system prompt and I'm just going to use that system
00:44:57, you don't have to right if you don't say you have to use it then sometimes it'll try to add it itself but it's not very
00:45:04, good at adding so I would I like to you know I also think kind of user facing I
00:45:10, think it's kind of weird the way Claude tends to say okay I will use the sum tool to calculate that sum it loves
00:45:16, doing that open AI doesn't um I think this is because anthropics a bit like they haven't got as much user facing
00:45:22, stuff they don't have any user facing tool use yet so yeah I don't I think their tool use is quite as nicely
00:45:30, described so if we um yeah so if we uh pass in this prompt what is that plus
00:45:38, that we get back this so we don't get back an
00:45:46, answer instead we get back a tool use
00:45:51, message the tool use says what tool to use and what parameters to pass it
00:46:01, so um I then just wrote this little thing that um you pass in your to use
00:46:09, block so that's this thing and it grabs the name of the function to
00:46:15, call and it grabs that function from your symbol table and it calls that
00:46:22, function with the input that was requested um so when when I said the symbol table or the name space basically
00:46:30, this is just a dictionary from the name of the tool to the definition of the
00:46:36, tool um so if you don't pass one it uses globals which in other words is every
00:46:41, python function you currently have available you probably don't want to do that you know if it's like o os. unlink
00:46:49, or something um so this little make namespace thing is just something that
00:46:55, you just pass in a bunch of functions too and it just creates a mapping from
00:47:01, the name to the function so that way this way yeah I'm just going to say like if I'm a
00:47:08, somewhat beginner I'm I'm approaching LM I've I've seen your hackers guide you know this this screen full of code has
00:47:14, quite a lot of Fairly deep python stuff we've got some typing going on I might not know what mappings are or callables
00:47:20, there's name spaces and get atas and dicks and is instance um how should I
00:47:26, approach this code versus the maybe the examples that are being intered like because this is the source code of this Library yeah um but you're not writing
00:47:33, this with lots of comments or explanations it's more like the usage yeah so what what should I like if I
00:47:38, come to this library and I'm reading this source code how much should I be focusing on the the Deep python
00:47:43, internals versus the usage versus like the big that's a good question so
00:47:50, before for someone who doesn't particularly want to learn
00:47:55, new python things but just wants to use this Library this probably isn't the video
00:48:01, for you instead just read the docs and none of that like you
00:48:06, can see in the docs there's nothing weird right the docs just use it
00:48:14, um and you don't need this video it's really easy to use um so yeah the
00:48:20, purpose of this discussion is for people who want to go deeper
00:48:29, and yeah the fact that I'm skipping over these details isn't because either
00:48:35, they're easy or that everybody should understand them or any of that it's just
00:48:41, that um they're all things that Google or chat GPT or whatever will perfectly
00:48:47, happy teach you about so these these are all things that are built into python um but you know yeah you know
00:48:55, that' probably be part of something called like python Advanced course or something so one of the things a lot of intermediate python programmers tell me
00:49:02, is that they like reading my code to learn about bits of python they didn't know about and they use it as like
00:49:09, jumping off points to study um and that's also why like okay
00:49:14, why do I not have many comments so um my view is that comments should
00:49:21, describe why you're doing something not what you're doing you know so if if you
00:49:26, know for something that you could answer like oh what does is is instance abc. mapping do you don't need a comment to
00:49:33, tell you that you can just Google it and so in this case all of the things I'm doing once you know what the code does
00:49:41, why is it doing it is actually obvious you know like why do we get the name of the function from the object you know or
00:49:50, why do we pass the input to the function I mean that's literally what functions are you call them and you pass in the
00:49:55, input um um yeah so I think that's a good I think that's a good question so i' say like yeah don't
00:50:03, be you actually don't know need to know any of these details um but if you want to learn
00:50:10, about them yeah the reason I'm using these features of the languag is because I think they're useful features of the language and if I haven't got a comment
00:50:18, on them it's because I'm using them in a really normal idiomatic way that isn't worthy of a comment so that means if you
00:50:24, learn about how to use this thing for this reason that's a perfectly useful thing to to
00:50:29, learn about and add that like I'm learning this stuff as we code together
00:50:34, on this as well right like this is you don't have to know any of this to be a good programmer but it's really fun as
00:50:39, well and I think like some of these things we wrote multiple ways maybe one that was more of a Bose first and then
00:50:45, we say h think we can do this in this more clever way if we condens it down um so if you if you are watching this and
00:50:50, you are wanting to learn and you're still like oh I still don't know what some of these things are I can't remember what the double like yeah dig
00:50:56, in and and find out but it's also like it's totally okay if you're not like comfortable at this yeah the other thing
00:51:02, I would say is the way I write all of my code pretty much is I don't write it in
00:51:08, a function I write nearly all of it outside of a function you know in
00:51:15, cells so you can do the same thing right so like let Set NS
00:51:22, none so then I can run this it's like oh what the hell is globals it's like oh wow it's everything in
00:51:30, Python is a dictionary this is a really powerful thing which is well worth knowing about
00:51:37, um I could offer just yeah sorry but just offer one perspective to maybe make
00:51:42, a little Bridge from the kind of user point of view to the what why these internals might be unfamiliar point of
00:51:48, view just to recap and make sure I understand it right from the user point of view here when we use tools we get a
00:51:55, response back from uh claw in in the way we're doing it now
00:52:00, that describes a function that we now want to execute correct that's this function to execute and that's the input
00:52:06, to provide to it so so you know with this Library I can write a function in Python and then
00:52:13, tell Claude to call the function that's sitting there on my system right yeah if
00:52:20, it wants to but for that to work if it wants to if it chooses to but for that to work this Library needs to do the
00:52:26, magic I of reading a Tex string that is cla's response and then in Python having
00:52:33, that not be a text string but having that become python code that runs in Python and that's a somewhat unfamiliar
00:52:40, thing to do in Python and that's what's called eval in JavaScript or back in
00:52:45, lisp where a lot of the stuff got started and because that's not that sort of not we're not actually doing an aval
00:52:53, right okay that's interesting yeah we're definitely not doing eval we're so
00:53:00, in the end this is the function we want to call yeah right so I can call that and
00:53:05, there's the answer um in Python this is just syntax sugar
00:53:12, basically for passing in a dictionary and dereferencing it so those
00:53:19, are the same those are literally the same thing as far as python is
00:53:25, concerned um so [Music] um we would never passed a string of
00:53:33, code to eval or execute we were just told call this tool and pass in these
00:53:40, inputs so to find the tool by string we look it up in the symbol table so let's
00:53:47, just change fc. name to fcor name oops and the name it's giving us is
00:53:55, the one that we provide Ed earlier mhm yeah it's the name that came from
00:54:01, our schema which is this name yeah okay so if you look back at our tool
00:54:08, schema this tool has a name and you can give it lots of tools so later on we might see one where we've got both sums
00:54:15, and mod playay um and it can pick we'll see this
00:54:20, later can pick and choose so is we write our function in Python H the
00:54:26, library automatically knows how to interpret the python and turn it into a structured representation the Jon schema
00:54:32, that is then fed to claw yes fed to Claud we're also feeding it the name for the function uh that it's going to use
00:54:39, when it wants to come back to us and say Hey Now call the function when it comes back to us and says hey call the
00:54:44, function it uses that name we look up the original function and then we execute it yeah and so it decides it
00:54:50, knows it's got a function that can do this and that it can return this and so
00:54:57, then if it gets a request that can use that
00:55:03, tool then it will decide of its own accord okay I'm going to call the function that Jeremy provided the tool
00:55:10, Jeremy provided yeah so we'll see a bunch of examples of this and this is generally part of What's called the
00:55:16, react framework nothing to do with react the JavaScript gooey thing but react was
00:55:22, a paper that basically said like hey you can have language models cor tools and again my
00:55:30, llm hackers video is the best place to go to learn about the react pattern and
00:55:36, so here we're implementing the react pattern or at least we're implementing the things necessary for Claude to implement the react pattern using what
00:55:43, it's call it calls tool calling so we look up the function which is a string
00:55:48, in this dictionary and we get back the function
00:55:54, and so we can now call the function so that's what we're
00:56:03, doing and so I think the key thing here is this idea that like all this is in a notebook you know the source code here
00:56:10, to this whole thing is in a notebook which means you can play with it which I
00:56:16, think is fantastically powerful because you never have to guess what something does you
00:56:21, literally can copy and paste it into a cell and experiment um and that's also worth learning these keyboard shortcuts
00:56:28, like CV to copy and paste the cell and like apple
00:56:34, a um Apple left square bracket control shift hyphen you know there's all these nice
00:56:40, things like worth learning all these keyboard shortcuts to be able to use this dupid at all
00:56:48, quickly uh anyway the main thing to know is we've now got this thing called core function um which can take the tool use
00:56:56, request from Claude this function call request and call it and it passes back
00:57:03, the dictionary with the result of the tool
00:57:10, call um and when it asked us to make this call it included an
00:57:17, ID so we have to pass back the same ID to say this is the answer to this
00:57:23, question and that's the bit that says this is the answer to this
00:57:29, question that's the answer and so we can now pass that back
00:57:35, to Claude and Claude will say oh great I got the answer and then it will respond
00:57:41, with with text so I put all that together here and make tool response
00:57:47, where you pass in the tool response request from Claude the namespace to search for tools
00:57:54, or an object to search for um search for tools and we create the message from
00:58:02, Claude we call that call function for every tool use request there can be more
00:58:07, than one and we add that to their response and so if you have a look
00:58:14, now here when we call that it calculates the
00:58:20, sum and it's going to pass back the going to add in the tool use request
00:58:27, and the response to that request so we can now go ahead and do
00:58:36, that and you can see CL Returns the string the response
00:58:43, so it's turned the result of the tool request into a response and so this is how stuff like
00:58:50, code interpreter in chat GPT works so it might be easier to see it in
00:58:56, W in one place and this is like another demo of how we can use it instead of calling functions we can also call
00:59:03, methods so here's sums again but this time it's a method of a class so we can
00:59:08, do the same thing get schema dummy. sums yeah so we make the message
00:59:15, containing our prompt so that's the question what's this plus this we pass that along to Claude Claude
00:59:22, decides that it wants you to create a tool request make the tool request calculate the answer add that to
00:59:30, the messages and put it all together
00:59:37, fzy and there we
00:59:42, go um
00:59:47, okay anything worth adding to that so if you're not
00:59:55, comfortable in familiar with yeah the react framework this
01:00:00, will feel pretty weird uh definitely worth spending time learning about
01:00:07, because it's incredibly powerful technique and
01:00:13, um um opens up a lot of opportunities to because like I think a
01:00:20, lot of people I certainly feel this way like that there's so many things so many
01:00:26, things that language models aren't very good at but they're very good at recognizing when it needs to use some
01:00:33, tool if you tell it like oh you've got access to this you know proof checking
01:00:38, tool or you've got access to this you know account creation tool or or
01:00:43, whatever it's good at using those and those tools could be things like
01:00:50, uh um reroute this call to a customer service representative you know they
01:00:55, don't have to be text generating tools
01:01:00, be and there's also no reason you're not under obligation to send the response back to the model right it can actually
01:01:06, be a useful end point it's like oh I tell the model to look at this query
01:01:11, from a customer and then respond appropriately and one of the tools is like escalate well if it sends a a tool
01:01:18, response like a tool request for that function that could be like oh I should like exit this block forget about it
01:01:25, throw away the history because now I need to like bump this up to some actual human in the loop or the result
01:01:30, somewhere it's just a very convenient way to get like see yeah we're going to see a bunch more examples in the next
01:01:37, section because there's a whole uh module called tool Loop which has a
01:01:42, really nice example actually that came from the anthropic examples of how to use this for customer service
01:01:50, interaction um but for now yeah you can put that aside don't worry about it um
01:01:55, because we're going to go to something much more familiar to everybody which is
01:02:00, chat so chat is just a class which is going to
01:02:08, keep track of the history so self. is the history and it's going to start out as an empty list there's no
01:02:15, history um and it's also going to contain the
01:02:23, client which is the thing we just made and so if you ask the chat for its use
01:02:28, it'll just pass it along to the client to get its use um you can give it some
01:02:35, tools and you can give it a system prompt okay so the system prompt pass it
01:02:42, in no tools no usage no
01:02:48, history again there's a stream version and a non-stream version so you can pass in stream as
01:02:54, true or false if you pass in stream it'll use the stream version
01:02:59, otherwise it won't
01:03:05, um so again we hatch in ther call now of course we
01:03:12, don't need to use patch we could have put these methods directly in inside here but I feel like I really prefer to
01:03:20, do things much more interactively and step by step so this way I can like create my class and then I can just
01:03:26, gradually add a little bit to it at a time as I need it and I can also document it a little bit as a Time
01:03:31, rather than having a big wall of code which is just I find overwhelming
01:03:39, um so all right so there's a prompt so if you pass in the prompt then
01:03:46, we add that to the history there's a message um
01:03:56, y get our tools so let's call get schemer for you automatically
01:04:02, um and then at the end We'll add to the history the results which may include
01:04:07, tool use so now I can just call chat right
01:04:14, and and then I can call chat again and as you can see it's now got state it
01:04:20, knows my name um and the reason why why is
01:04:26, because each time it calls the client it's passing in the entire history so again we can also add prefill
01:04:34, just like before we can add streaming just like
01:04:39, before that's it right so you can see adding chat required almost no code you know
01:04:47, really it's just a case of adding everything to the history and every time you call the client passing in the whole
01:04:53, history so that's all a stateful seeming language model
01:05:02, is um so I don't actually have to write anything to get tool used to work which
01:05:07, is nice I can just pass in my tools and the nice thing the kind of
01:05:12, interesting thing here is that because the tool you request and
01:05:19, response are both added to the history to like do the next step I don't
01:05:24, pass it anything at all that's already in the history I just run it and it's like goes ahead and tells me the
01:05:34, answer um okay anything youare of so I
01:05:39, know in chat GPT it says like it sometimes is would you like to go ahead with this tool activation and here like
01:05:45, the model is responding with the tool use block like it would like to use this tool do you have a way of interrupting
01:05:51, before it actually runs the code that you gave it maybe you want to check the inputs or something like that
01:05:56, um so you would um need to put that into your function okay so I've certainly
01:06:05, done that before so like one of the things in fact we'll see it shortly I've got a code interpreter and you don't
01:06:12, want to run arbitrary code so it asks you if you want to complete it and a part of the definition of the tool will
01:06:19, be what is the response that you get Claude if the users declined your request to run the tool
01:06:26, cool um okay so I think people might imagine yeah so I had
01:06:34, my earlier question before we introduced chat where we uh forked a conversation
01:06:39, as it were just by forcing stuff into earlier exchanges and at that point we were talking about how the interface was
01:06:45, stateless because there were no like session IDs now that we have these tool interactions with tool IDs does that
01:06:53, change the story like let's say I had a uh sequence of interactions that involve tool use d d d and now I want to create
01:07:02, three variations to explore different ways I might respond um is
01:07:07, that problematic or no not at all I mean let's do it so actually okay let's try it actually I'm not
01:07:15, Jeremy I'm actually Alexis might want a zero index there
01:07:23, thanks
01:07:29, um so at this point it's now going to be very confused
01:07:37, because I Alexis it's nice to meet you Jeremy what's my name your name is
01:07:43, Jeremy so let's
01:07:49, try po thing
01:07:55, [Laughter] Lord
01:08:03, really does that answer your question Alexis if that is your real name this is abusive
01:08:11, Claud uh one day this will be illegal yeah
01:08:17, um and I also had a question too um yes and if Claude like returns a tool
01:08:27, block um and is that added as a tool block to the history yes does it have to
01:08:35, be converted to a string in some no no no um the um it's
01:08:42, just the to block as part of the history the history is perfectly the the messages can be those message objects
01:08:49, they don't have to be dictionaries and the contents Don't Have To Be Strings okay okay cool
01:08:56, yep all right so um I was delighted to
01:09:01, discover how straightforward images are to deal
01:09:07, with so um yeah I
01:09:12, mean we can read in our image and it's just a bunch of
01:09:20, bites um and anthropics documentation
01:09:25, describes how they expect images to come
01:09:33, in here we are um so yeah
01:09:42, basically this is just something which takes in the bites of an image and
01:09:47, creates the message that they expect which is Type image and the source is a
01:09:53, dictionary containing base 64 a MIM type and the data anyway you don't have to worry about any of that because
01:09:59, it does it all for you and so if we have a look
01:10:07, at that that that's what it looks like um and so because you can and so
01:10:15, they're kind of quite like this you can have multiple images and multiple pieces of text in a request they can be
01:10:20, interleaved whatever so to do that it means you can't just pass in strings you
01:10:25, have to pass in little dictionaries type text in the string so here we can say
01:10:32, all right let's create this is a single message containing multiple parts so
01:10:37, maybe these functions should be called image part and text part I don't know um but they're not a single message
01:10:45, contains an image and this
01:10:50, prompt and so then we pass that in and you see I'm passing in a list because it's a list of mess meag and the first
01:10:56, message contains a list of parts and yep it does contain purple
01:11:03, flowers um and then it's like okay well there's no particular reason to have to manually do these things we can
01:11:10, perfectly well just look and see oh it's a string we should make it a text message or it's bytes we should make it
01:11:15, an image message so I just have a little private Helper and then finally I've changed
01:11:22, make message this is something I remember jonno and I talked about j o was saying I think you said you feel like this is kind of like part of the
01:11:29, Jeremy way of coding is I don't go back and refactor things but I just redefine them later in my in my notebook and so I
