,Text
01:11:37, previously hadn't exported make message I don't export it till now um and so
01:11:42, here's my final version that's now going to actually call make content to
01:11:48, automatically handle images as well and so now we can just pass in we can call our client we can pass pass in
01:11:56, a list of one message the list of one message contains a list of parts as you can
01:12:05, see so um behind the scenes when we then run
01:12:11, the last cell it actually generates the python
01:12:20, file containing all of the exports code so it's 229
01:12:27, lines um which isn't much particularly when you look at how much empty space there is and these all things say which
01:12:33, cell it comes from and so forth so terms of actual code it'll be well under 200 lines of
01:12:41, code okay so that is the first of two modules to look
01:12:46, at any um thoughts or questions before we move on to the tool
01:12:52, loop I think it's coming through um maybe like do you want to go into your your
01:12:59, objective when you started this if if it was beyond what you've already shown like yeah what was the was the goal
01:13:06, always to keep this a simple selfcontained thing is there plans for this to grow into a fully stateful Chat
01:13:13, thing they can offer up functionality yeah what's the uh what's the like the Journey of oh I should write this thing
01:13:20, it's going into this I mean I imagine I must be a very frustrating person to work with because i' never have any
01:13:26, plans really I just have this like vague intuitive feeling that maybe I should do
01:13:33, something in this general direction and then people ask me like well why are you doing that so it's
01:13:38, like I don't know this seems like why not seems like a good idea so like I
01:13:45, yeah I don't think I had any particular plans to where it would end up I just a sense of
01:13:50, like um the the way I saw things being written
01:13:57, including in the anthropic documentation for Claude seemed unfairly difficult you
01:14:03, know I didn't think people should have to write stuff like that um and then when I started to write
01:14:09, my own thing using the anthropic client I didn't find it very ergonomic and
01:14:15, nice I looked at some of the things that are out there you know kind of General
01:14:22, llm toolkits apis libraries and on the whole I found
01:14:27, them really complicated too long too many new
01:14:32, abstractions you know not really taking advantage of my existing python knowledge so I guess that was my high
01:14:37, level hope um Simon Willison has a nice Library called llm which um jono and I
01:14:45, started looking at together but it was missing a lot of the features that we wanted and we did end up adding one as a
01:14:53, PR um not that it's been merged yet um but yeah in the end I guess the other
01:15:00, thing about like so the interesting thing about Simon's approach with llm is it's a general front end to dozens of
01:15:08, different llm backends open source and proprietary and inference services and
01:15:15, as a result uh he kind of has to have this like lowest common denominator API
01:15:21, of like oh they all support this so that's kind of always support so this
01:15:27, was a bit of an experiment and being like okay I want to make this as Claud friendly as possible just why I even
01:15:33, gave it a name based on Claude as I was like I want this to be you know the the that's why I said
01:15:40, this is claude's friend I wanted to make it like something that worked really well with Claude and I didn't know ahead
01:15:45, of time whether that would turn out to be something I could then use elsewhere with slight differences or not um so
01:15:53, that was kind of the goal so [Music] um you know where it's got
01:16:01, to I think what's happened in the few weeks since I started writing it is
01:16:07, there's you know been a continuing standardization you know like the
01:16:13, platforms are getting which is nice more and more similar So the plan now I think
01:16:19, is that there will be gpt's friend and Gemini's friend
01:16:25, as well um gpt's friend is nearly done actually
01:16:32, um maybe they'll have an entirely consistent API we'll see you know or not
01:16:38, um but again I'm kind of writing each of them to be as good as possible to work
01:16:44, with that llm and then I'll worry about like okay is it possible to make them compatible with each other
01:16:50, later and I think that's something I mean i' be interested to hear your thoughts Jon but like when we we wrote
01:16:56, the the GPT version together and we literally just
01:17:03, duplicated the original flette notebook started at the top
01:17:08, cell and just changed the and did a search and replace of anthropic with open
01:17:14, Ai and of clawed with GPT and then just went through each cell one at a time to see how do
01:17:20, you port that to the open AI API and like I found that a real like it took us
01:17:26, what a couple of hours it felt like a very it was very quick yeah simple didn't have to use my brain
01:17:32, much yeah I mean that's that's maybe worth highlighting is that this is not like this is not the the full and only
01:17:37, output of the answer AI organization over the last month this is like oh these things Jeremy is tinkering with
01:17:43, you know just on the side um so maybe yeah it's good to set expectations appropriately but also it did really feel like it was pretty easy especially
01:17:49, because I think they've all been inspired by the generous way of saying it each other and opening eye I think maybe led the way with some of the API
01:17:55, stuff so yeah it's it's chat. completion. create versus anthropic client. create or something but in a
01:18:02, standard IDE environment I think I would have found it a lot harder um you know
01:18:08, this is because it's so sequential in some ways it could feel like a bit of a constraint but like it does mean you can
01:18:15, do it from the top and you go all the way through until you get to the bottom you don't have to jump around the place
01:18:21, right and the only part that was like even mildly tricky then ended up being a change that we made for the open AI one
01:18:27, which instantly got mirrored back to Claude and then again because they were built in the same way it was like oh we've tweaked the way we do I think was
01:18:33, streaming one of the things yeah like okay we figured out a nicer way to do that in the second rewrite it was very
01:18:38, easy to just go and find the equivalent function because the two are are so close together yeah so I I also it's
01:18:44, quite a nice way to write software especially for this kind of like it's it's not going to grow too much in scope
01:18:49, beyond what is one or two notebooks of stuff I don't think it's not if it did I would add another project you know or
01:18:56, another notebook like I wouldn't change these These are kind of like the bases which we can build on yeah yeah okay
01:19:04, let's keep going then so there's just one more notebook and this hopefully will be a
01:19:12, useful review of react framework so um
01:19:18, yeah anthropic has this nice example in their documentation of a customer service
01:19:23, agent um and again there's a lot of this
01:19:30, boiler plate you know and then it's all a
01:19:35, second time because it's now the functions um and so basically the idea
01:19:41, is here there's like a little pretend bunch of customers and a pretend bunch
01:19:47, of orders and I made this a bit more a little bit more sophisticated these customers don't have orders the orders
01:19:53, are not connected to customers in my version I have the orders separately and then
01:20:00, each customer has a number of orders so it's a kind of a relational but it's
01:20:05, more like mongod DB style or you know whatever denormalized um not a
01:20:11, relational database um yeah so they basically describe this rather long complex
01:20:19, process and as you can see they do absolutely everything manually um which may that's fine if
01:20:25, you're really trying to show people the very low level details but I thought it'd be fun to you do exactly the same
01:20:32, thing but make it super simple and also make it more sophisticated by adding some really important features that they
01:20:38, never implemented so the first feature they Implement is get customer info you pass
01:20:45, in a customer ID which is a string and you get back their
01:20:51, details so that's all it is customers. and so you'll see here we've got the
01:20:58, documents we've got the doc string and we've got the type so
01:21:03, everything necessary to go a schema um same thing for order
01:21:11, details orders doget and then something that they
01:21:16, didn't quite Implement is a proper cancel order so if order ID not in orders so
01:21:23, you can see we're returning a B so if the order ID is not there we would not able to cancel it if it is
01:21:31, there then we'll set the status to canceled and return true okay
01:21:38, so this is interesting now we've got more than one tool
01:21:44, and the only reason that Claude can possibly know what tool to use when if
01:21:50, any is from their descriptions in the doc string here right so if we now go chat. tools
01:21:58, because we passed it in um you can see all the functions are
01:22:04, there and so when it calls them it's going to behind the scenes automatically call get schema on each
01:22:12, one but to see what that looks like we could just do it
01:22:20, here and so get gamer is actually defined in a different Library which we created called tools
01:22:33, slm okay get schamer oops oh for
01:22:45, in there we go so you basically end up with something pretty similar to what anthropics version had
01:22:53, manually so yeah we can say tell me the email address for customer
01:22:58, C1 and I mean CL Claude doesn't know so it
01:23:04, says like oh you need to do a tool use you need to call this function you need
01:23:11, to pass in this input and so remember with our thing
01:23:16, that's already now already got added to the history so we just call chat and it automatically calls it on our
01:23:23, history and and there it is and you can see this retrieving customer C1 is because we added a print here so you can
01:23:31, see as soon as we got that request we went ahead and retrieved C1 and so then we call chat it
01:23:38, just passes it back and there we go there's our answer so can I Channel my in a our dear
01:23:45, friend haml has a a thing about saying you've got to show me the prompt I I already want to be able to inspect what's going on maybe we could do this
01:23:52, at a couple of different levels but like can we see what was fed to the model like what was the history or what was the most recent request something like
01:23:58, that y so there's our here's our history so the first message we passed in was
01:24:04, tell me the email address it passed back an assistant message which was a tool use
01:24:09, block asking for calling this function with these
01:24:15, parameters and then we passed back and that had a particular ID we passed back saying oh that tool ID request we've
01:24:20, answered it for you and this was
01:24:27, the response we got and then it told
01:24:32, us okay there's it's just telling us what we told it right um and then if I
01:24:40, was really paranoid like I wanted to see the actual tool definitions and things the actual requests is there a way to
01:24:45, like dig to that deeper level Beyond just looking at the history yeah so we
01:24:51, can do this just a bit of
01:24:57, fun so that has to be done before you import anthropic so we'll set it to
01:25:05, debug and so now if we call
01:25:12, that okay it's tells us everything that's going on and so here is the
01:25:19, request method post URL headers
01:25:25, Json data HTTP
01:25:31, request nice yeah so if we do that
01:25:40, here so now this is including all of that same information again right because the model on cles on anthropic
01:25:46, side is not stateful so we pass the full history we can see okay we've still got all of the tools um the like definitions
01:25:53, in there we've still got the previous messages yeah so this is like it's a bit of a pain to have all this output all of
01:25:59, the time but if you're playing around with this I'd recommend like turning this on until you can trust that the library does kind of what you want um
01:26:07, and it's nice to for having that environment variable it's very nice yeah yeah because in the end if you're
01:26:14, stuck on something then all that's happening is that those pieces of text are being passed over an HTTP connection
01:26:21, and passed back again so there is nothing else so that's a full
01:26:26, debug thanks that's a good question jonno so um yeah this is an interesting
01:26:32, request please cancel all course orders for customer C1 so this is interesting because it
01:26:39, can't be done in one go so the answer it gave us was okay
01:26:45, tell me about customer C1 right but that doesn't finish it so
01:26:51, what actually happens um well I mean we could actually show
01:26:57, that so if we pass it
01:27:02, back then it says okay there are two orders let's cancel each one right
01:27:11, and it has a tool use request right so it's passed back some text and a to use
01:27:18, request to cancel order 01 it's not being that smart and I think it's
01:27:23, because we're using hiu if we were using Opus it probably would have had both
01:27:28, tool use requests in one go well let's find out
01:27:35, um so if we change this model to model
01:27:43, zero definitely slower definitely
01:27:48, slower oh you can see here so this is something interesting that it does it has these um
01:27:55, thinking blocks that's something that uh Opus in particular
01:28:00, does [Music] um so then no okay it's still only doing
01:28:07, one at a time so it's
01:28:12, fine does it only use those thinking blocks when you use tool use I haven't seen them before when I do API access
01:28:18, yes okay that's why I haven't seen them as far as I know okay so basically you can see we're going to have to given
01:28:25, that it's only doing one at time it's going to take at least three gos one to get the information about the customer
01:28:30, then to cancel order 01 and then to cancel order O2 but each time that we get back a another tool use request we
01:28:38, should just do it automatically there's no need to manually do this so we've added a thing here called tool
01:28:45, Loop and for up to 10 steps it'll check whether it's asked for
01:28:51, motor use and and if
01:28:57, so it just calls self again that's it just like we just called
01:29:04, because self is chat right just keeps doing it again and again um optionally I
01:29:10, added a function that you could like just call for example Trace Funk equals print it'll just print out the request each time and I also added a thing
01:29:17, called continuation Funk which is whether you want to continue so if you don't if these are both empty then
01:29:23, nothing happens it's just doing that again and again again so super simple
01:29:31, function so now if we say can you tell me the email address for customer
01:29:37, C1 we never have to we never have to do that just does it for us until it's
01:29:44, finished it says sure there you go it's like okay please cancel all orders for
01:29:49, customer C1 retrieving cancelling
01:29:56, now why did it only do O2 oh I think we already canel o1 let's do that
01:30:03, again there we go so we are agentic are we
01:30:10, not yes definitely yeah so when people say I've
01:30:15, made an agent it's like oh congratulations you have a for Loop that CS the thing 10
01:30:22, times it's not very fancy um but it's like it's nice it's
01:30:28, like such a simple thing and so now we can ask it like okay how do we go with O2
01:30:37, again and remember it's got the whole history right so it now can say like oh yeah you told me to cancel it it is
01:30:43, canceled cool cool um very nice something something I never
01:30:51, tried um
01:30:57, is great now cancel
01:31:04, order6 it should get back false and it should know yeah there we
01:31:13, go not successful that's good nice so here's a fun
01:31:20, example let Implement code interpreter just chat GPT because claw doesn't have the code interpreter so now it does um
01:31:29, so I created this little Library called tools
01:31:36, LM so we've already used one thing from it which is get
01:31:42, gamer um which is this little thing here
01:31:48, um and that's actually got a little example of a python code interpreter there
01:31:54, um yeah it's also got this little thing called
01:32:02, shell um so yeah we're going to use that so
01:32:10, get shell is just a little python interpreter
01:32:15, um so we're going to create a subass of chat called Cod
01:32:22, chat um and code chat's going to have one extra method in
01:32:27, it which is to run code so code to
01:32:33, execute in a persistent session so this is important to like tell it all this stuff like it's persistent IPython
01:32:38, session and the result of the expression the last line is what we get back if the
01:32:43, user declines request to execute then it's
01:32:50, declined and so you can see here I have this confirmation message so I call
01:32:55, input with that message and if they say no thank you then I return
01:33:02, declined um I'd like try to encourage it to actually do complex calculations
01:33:08, yourself and I have a list of imports that I do automatically so then I can
01:33:14, that's part of the system prompt you've already got these Imports done and there a little reminder Hau is
01:33:22, not so smart so I tend to a little bit more verbose about reminding it about things and I wanted to see if it could
01:33:30, combine um the python tool with other tools so I created a simple little thing here called get user that just returns
01:33:36, my name um
01:33:42, so if I do code chat so I'm going to use um Sonet which is like a less stupid than
01:33:51, Haiku um so in in trying to figure out like how to get hiu to work in fact
01:33:57, let's use hiu one thing that I found really helped a lot was to give it more examples of
01:34:03, how things ought to work so I actually just set the history here so I said oh I
01:34:08, asked you to do this you know
01:34:14, um sorry I asked you to do this and then you gave me this answer and then I asked
01:34:19, you to do this and you gave me this answer um
01:34:29, so so these these aren't like the actual messages that would include the actual like tool calling syntax or anything
01:34:34, that doesn't I didn't with that text yeah uh it seems to be enough for it to
01:34:40, know what I'm talking about um yeah if you wanted that full thing I
01:34:46, guess you could like have this conversation with it and store the history or something like that well um
01:34:52, I'm going to Ed it so for the for the open AI one I just added today actually something called mock tool use which is
01:34:59, a function you can call Cuz GPT does care so um we might add the same thing
01:35:07, here mock tool use and you just pass in the like yeah here's the function you're pretending to call here's the result
01:35:13, we're pretending that function had um okay
01:35:22, so create a one line yeah must have broken it at some
01:35:32, point okay we'll use son it create a oneline function for a string s that
01:35:38, multiplies together the asky values of each character in s using
01:35:43, reduce call to loop with that and okay press enter to execute or
01:35:51, end to skip so that's just coming from this input with this
01:36:00, message so it's actually if you enter anything at all it'll stop
01:36:06, um but we'll press
01:36:11, n okay so it responded with a tool use request to run
01:36:19, this code um and because it's in the tool
01:36:25, Loop it did run that code um and it also responded with some text so it's
01:36:31, responded with both text as well as a to use
01:36:37, request um and this um doesn't return
01:36:43, anything print doesn't return anything um so it's all that's happened is that
01:36:50, behind the scenes we
01:36:57, um created this interactive python shell called it self. shell self. shell ran
01:37:04, the code it requested so that shell should now have in it a function called
01:37:10, check Su so in fact we can have a look at that there's the
01:37:16, shell and we can even run poing it um so if I just write check some that
01:37:23, should show it to me
01:37:29, um result equals function Lambda check [Music]
01:37:38, some there you go okay so you can play around with The Interpreter yourself so
01:37:44, you can see it has The Interpreter has now got this function defined and so this is where it gets quite interesting use it to get the check sum of the
01:37:50, username of this session so it knows that one of the tools it's been told
01:37:56, exists is get user and in this code chat I automatically
01:38:02, added um a set tools automatically uh append the self.
01:38:10, Run cell automatically so it now knows that it can get the user and it can run a cell sorry it can um yeah run a cell so if I
01:38:18, now call that you can see it's called user found
01:38:24, out the name's Jeremy then asked to get the check sum of Jeremy there it goes so you can see this is doing a tool use
01:38:31, with multiple tools including our code interpreter which I think is a
01:38:37, pretty powerful concept
01:38:42, actually and if you wanted to see the the actual code it was writing you could change the trace function or look at the
01:38:48, history or inspect that in some other way yeah so you know we could change to trace function to print for example that
01:38:55, would so we we've used show contents which is specifically just trying to find the interesting bit if you ATT you
01:39:01, to print it'll show everything um or yeah you can do whatever you like in that Trace function
01:39:07, you don't have to show things um and of course we could also set the anthropic
01:39:12, lobbying debug thing to see all the requests going through um so yeah I know if this needs to
01:39:19, be um mysterious um yeah so at the end of all
01:39:24, this we end up with uh a pretty
01:39:30, convenient uh rapper where and the only thing I bother documenting on the homepage is chat right because I that's
01:39:37, what 99.9% of people use you just call chat you just pass in the system prompt
01:39:42, you pass in messages you can use
01:39:49, tools and you can use images so like the for the US there's not much to know really right
01:39:57, it's only if you want to mess around making your own code interpreter or trying something that you'd even look a
01:40:03, little bit deeper um um yeah yeah yeah
01:40:08, exactly um I don't know what do you I mean I feel like I'm quite excited about
01:40:14, this way of writing code as being something like
01:40:19, I feel like I can show you guys like all I did just now was walk through the
01:40:25, source code of the module mhm you know but in the
01:40:31, process hopefully you know you might have known it all already but if you didn't you learned something
01:40:36, about Claude and you know the anthropic API and the react pattern and you know
01:40:44, blah blah blah you know and yeah I remember I asked you Jon when I first wrote it actually and I said like oh
01:40:50, could you read this notebook and tell me what you think and you said the next say okay I read The Notebook I now feel
01:40:55, ready that I could both use and work on the development of this module it's
01:41:02, like okay that's great right yeah and I think like it definitely depends where
01:41:07, you're coming from how comfortable you are at those different stages I I think like using it it's it's very nice very
01:41:12, approachable you get the website with the documentation right there the do the like examples that you use to develop
01:41:17, the pieces are always useful like examples yeah reading through the source code definitely felt like okay you you
01:41:23, know I think I could grasp where I needed to make changes like I had to add something for a different project we
01:41:28, were working on it was okay I think I can see the bits that are important for this um yeah so is quite a fun way to to
01:41:34, build stuff um I think I think it's quite approachable I think the bit that I'd
01:41:41, expect people uh might find a little tricky if they haven't seen this sort of thing
01:41:46, before there two bits one is um you have some kind of personal meta programming
01:41:54, practices that aren't part of normal python so patching into classes instead of defining in classes liberal use of
01:42:00, delegates liberal use of uh you know double star keyboard Arun packing stuff like that um and then the second is the
01:42:09, uh you know not exactly eval but EV valish metaprogramming around interpreting Ian it's using the using
01:42:16, the symbol table as a dictionary yeah yeah I mean these are all things that you would kind of have in like an
01:42:22, advanced ith and course they're like for sure they're beyond loops and
01:42:28, conditionals and um I think they're all things that can
01:42:34, help people to like create stuff that otherwise might be hard to create or
01:42:40, might have otherwise required a lot of boiler plate so in general my approach to coding is
01:42:45, to um yeah not not right stuff that the computer should be able to figure out
01:42:52, for me and you can take a like you can take the same approach even if you're not quite
01:42:59, the Jeremy where instead of like importing from Fast core and from you know the tools LM library that you
01:43:06, written separately it's like oh like often I'll have a utils notebook right which is like oh there's things that are
01:43:11, completely orthogonal to like what I'm actually doing which is like a tool loop with a chat bot it's like oh I have a
01:43:16, thing for like getting the a list into a different format or a thing for reading
01:43:23, files and changing the image type and resizing it to a maximum size um you know you can still have the same idea
01:43:29, where like here's the main notebook this is me like implementing the pieces one by one maybe there's somewhere else where like oh there's a few utility
01:43:34, functions that are defined and documented in their own separate place so they don't clutter things up you know this more General like literate notebook
01:43:42, driven small example Atomic peace driven development doesn't require that you've written the fast core library but it's
01:43:49, helped Along by having those those pieces at hand yeah and also like in general like Fast core particularly
01:43:54, fastc core. Basics is designed to be like the things I feel like maybe could
01:44:00, have been in Python you know like I I almost never write any script or
01:44:06, notebook without importing from that and without using stuff that because I'm like things that I just think you use
01:44:13, all the time um I'll say like it's something I've definitely noticed there's two reactions I see to
01:44:23, people reading my code which you know as you say it's kind of like it's got a
01:44:28, particular flavor to it um and it's very intentionally not the same as everybody
01:44:34, else's some people get really angry and they're like why don't you just do everything
01:44:40, every the same way as everybody else and some people go like wow there's a bunch
01:44:46, of things here I haven't seen before I'm so excited this is an opportunity to learn those things and so like our
01:44:52, friend haml in particular you know this happens all the time he's just like oh I was just reading your source code to
01:44:57, that thing you did and I learned about this whole thing that's really helpful so I don't mind people can react in
01:45:04, either way stage in the video there likely in the second class
01:45:11, probably they would given up long ago I think also star star fuck. ars no if
01:45:18, people have other if people can relate it to things in other languages and it doesn't seem so alien like every time you do patch I'm just like okay it's a
01:45:24, swift extension or every time you you know there like a lot of these things have analogies in other yeah it's exactly Swift extension or in Ruby they
01:45:31, even call it monkey patching yeah but because it's like not built into the standard Library some python programmers
01:45:37, are like no you're not allowed to use the dynamic features of this Dynamic
01:45:44, language that were created to make it Dynamic anyo yeah nice so cool thank you
01:45:50, jery I think this is hopefully this is like the uh the ultra in-depth if you if you were reading the source code and you
01:45:56, wanted more I think you got all all the more you could want um yeah hopefully we
01:46:01, we might try and do these for a few other projects as well um work through the backlog of the little side things that haven't really been documented but
01:46:08, um yeah is there anything else you wanted to add for this or like introduce this series I
01:46:13, guess I mean series is probably too grander word you know I think it's just
01:46:20, like from my point of view I wanted an opportunity to uh mainly to hear from other folks at
01:46:30, answer. were about their work and so partly this is like my cunning plan is
01:46:35, to like if I do one maybe other people will feel some social pressure to do the same thing and they will then get to
01:46:42, learn more about their work um and Alexis and I have had a similar conversation and he's promised to teach
01:46:48, me about some of his work um soon as well so hopefully that be that will be happening soon and you know
01:46:56, also I think you know in
01:47:01, general answer. is a public benefit cooperation and hopefully this is
01:47:07, something that provides some level of public benefit to at least some people is there's no re like in a normal
01:47:13, company this is probably something that would be a private secret password protected internal series and here it's
01:47:20, like no there no need to do that other people can benefit too if they if
01:47:25, they want to um any of you have anything else to
01:47:31, add to to that my one thought is uh I think these
01:47:37, are a good idea and I think we should also explore the full range of durations so you know it's good to do deep Dives
01:47:43, on something that has depth to it it's also good to do shallow Dives uh on something that is uh you know quick and
01:47:51, might be trivial to the person who explaining it but is totally unfamiliar and therefore you know high value to the
01:47:56, person who hasn't seen it before and we can put those ones on Tik Tok too yes there we go let's let's let's
01:48:02, see who achieves the first Tik Tok like the explainer awesome thanks so thanks
01:48:09, everybody well done bye sure bye thanks
